2021-07-22 04:26:11,029 INFO  Logger.cs: 70 - 
2021-07-22 04:52:38,470 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-22 04:52:38,473 INFO  LinkNode.cs: 35 - Building node link1
2021-07-22 04:52:38,473 INFO  LinkNode.cs: 35 - Building node link2
2021-07-22 04:52:38,473 INFO  LinkNode.cs: 35 - Building node link3
2021-07-22 04:52:38,473 INFO  LinkNode.cs: 35 - Building node link4
2021-07-22 04:52:38,473 INFO  LinkNode.cs: 35 - Building node gripper
2021-07-22 04:52:38,473 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\REV2\rev2b.SLDASM
2021-07-22 04:52:38,476 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L i n k 1 - 1 @ r e v 2 b                
2021-07-22 04:52:38,512 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\Link1.SLDASM
2021-07-22 04:52:38,512 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-22 04:52:38,515 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\REV2\rev2b.SLDASM
2021-07-22 04:52:38,515 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 2 - 1 @ r e v 2 b                
2021-07-22 04:52:38,518 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\link2.SLDASM
2021-07-22 04:52:38,518 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2021-07-22 04:52:38,518 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\REV2\rev2b.SLDASM
2021-07-22 04:52:38,518 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 3 - 6 @ r e v 2 b             `   
2021-07-22 04:52:38,521 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\link3.SLDASM
2021-07-22 04:52:38,521 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2021-07-22 04:52:38,521 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\REV2\rev2b.SLDASM
2021-07-22 04:52:38,521 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 4 - 3 @ r e v 2 b             c   
2021-07-22 04:52:38,521 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\link4.SLDASM
2021-07-22 04:52:38,521 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2021-07-22 04:52:38,521 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\REV2\rev2b.SLDASM
2021-07-22 04:52:38,521 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 5 - 3 @ r e v 2 b             f   
2021-07-22 04:52:38,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\link5.SLDASM
2021-07-22 04:52:38,524 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2021-07-22 04:52:38,524 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper from F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\REV2\rev2b.SLDASM
2021-07-22 04:52:38,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???g r i p p e r - 2 @ r e v 2 b               
2021-07-22 04:52:38,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\OneDrive - Universitas Diponegoro\A SMT 8\Dropbox\TA\Design\File Didik TA (Update 5 Juni 2021)\Link Terpisah\gripper.SLDASM
2021-07-22 04:52:38,524 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper
2021-07-22 04:52:38,548 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-22 04:52:51,906 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-22 04:52:51,910 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
